"review_id","k","first_year","last_year","span_years","theta_final","se_final","z_final","significant","tau2_final","i2_final","drift_per_year","drift_toward_null","fragility_z","tau2_trend_per_decade","half_life","category"
"CD011858_pub2",18,1989,2022,33,0.161350918659496,0.442704789267181,0.36446616926504,FALSE,2.69507104801327,98.6552994532091,0.026499593400387,FALSE,0.36446616926504,2.98172468858805,20,"Aging"
"CD011866_pub3",45,1991,2021,30,-0.174602397610305,0.0497776631612319,-3.50764552857294,TRUE,0.0408157283235804,47.3842195790531,0.0015265814305698,TRUE,3.50764552857294,-0.0155801836205366,82,"Stable"
"CD011885_pub2",12,1993,2022,29,0.320794994298245,0.13711550692398,2.3395967494479,TRUE,0.0442933922493048,23.585684299352,0.0170656818453769,FALSE,2.3395967494479,-0.126837655030925,999,"Stable"
"CD012079_pub2",24,2005,2020,15,-0.110044229459198,0.0942512493349046,-1.16756255472196,FALSE,0.052479877617733,37.345272758055,0.00367925190619447,TRUE,1.16756255472196,-0.12554749331836,54,"Stable"
"CD012170_pub2",9,2013,2024,11,-0.111813269229126,0.300273098289236,-0.372371916985459,FALSE,0.651521252012751,88.3832165766365,-0.060797884671612,FALSE,0.372371916985459,-0.852366629895392,6,"Aging"
"CD012178_pub2",4,2011,2013,2,-0.110696396162713,0.163307620167269,-0.677839748379973,FALSE,0,0,0.0470833173604008,TRUE,0.677839748379973,0,6,"Aging"
"CD012186_pub2",89,1988,2022,34,0.00557976488151943,0.029239566635579,0.190829260606411,FALSE,0.00957471627886067,14.6117402507932,-0.00237052055999161,TRUE,0.190829260606411,-0.0181349526096633,22,"Stable"
"CD012214_pub3",7,2014,2021,7,1.25410378303245,0.301413056246452,4.16074804008165,TRUE,0,0,-0.105981382238517,TRUE,4.16074804008165,0,9,"Aging"
"CD012426_pub2",5,2007,2014,7,-0.0660391460179755,0.0312959352665906,-2.11015090156051,TRUE,1.27862452313625e-06,0.0241637451765186,0.00509080258373007,TRUE,2.11015090156051,-0.00958108667854342,3,"Fragile"
"CD012429_pub2",8,2002,2013,11,-0.0297398889756899,0.184956787846974,-0.160793714693485,FALSE,0,0,-0.0029834235122243,FALSE,0.160793714693485,-0.0618047474210819,45,"Stable"
"CD012503_pub3",80,2012,2025,13,0.041463059257342,0.0231543133024804,1.79072722717717,FALSE,0.00341148451714191,14.6756468794743,0.00808368767552934,FALSE,1.79072722717717,-0.755283930917598,1,"Fragile"
"CD012532_pub2",7,2019,2022,3,0.118441120547655,0.0596427597310649,1.98584239028707,TRUE,0.00356776328193129,14.1658917347945,0.106762858546976,FALSE,1.98584239028707,-0.997145754220866,999,"Stable"
"CD012570_pub2",3,2003,2010,7,-1.0732617527095,0.892379465221685,-1.20269660445725,FALSE,0,0,0.0102293543533661,TRUE,1.20269660445725,0,26,"Stable"
"CD012572_pub3",4,1977,2015,38,0.730451833349539,0.493448633778133,1.48029963677632,FALSE,5.50212757184889e-06,0.000442642033470499,-0.0064382889542475,TRUE,1.48029963677632,0,999,"Stable"
"CD012623_pub2",25,2008,2020,12,0.0559717422913086,0.0155185554980484,3.60676238831299,TRUE,0.000849938786641542,15.0516814089065,-0.00515109289102174,TRUE,3.60676238831299,2.29528092427518e-05,7,"Aging"
"CD012635_pub2",7,2013,2023,10,-0.128369580961302,0.0947780234843802,-1.35442348597254,FALSE,8.95302677367187e-06,0.0113342499121741,0.0130299460899104,TRUE,1.35442348597254,0,19,"Aging"
"CD012693_pub3",19,2002,2022,20,0.061538555960123,0.0618427044238671,0.995081902278085,FALSE,0.00929127609899656,13.5211100478383,0.00463170357949527,FALSE,0.995081902278085,-0.0754744509076571,9,"Aging"
"CD012712_pub2",44,2014,2023,9,0.18395733581484,0.0992118174365155,1.85418774263007,FALSE,0,0,0.0175696250645374,FALSE,1.85418774263007,0,1,"Fragile"
"CD012718_pub2",9,2012,2022,10,-0.253487520508648,0.446550173456234,-0.567657422561704,FALSE,1.35504094136785,84.35310923589,-0.00961629334399502,FALSE,0.567657422561704,0.328546537785774,24,"Stable"
"CD012757_pub2",3,2012,2017,5,-0.148283572915485,0.0451145879853215,-3.28682094943947,TRUE,0,0,-0.00307879124408498,FALSE,3.28682094943947,0,999,"Stable"
"CD012850_pub2",4,1995,2010,15,-0.0311189726719105,0.589526181512424,-0.0527864133058095,FALSE,0.792560390272365,63.4488330667109,0.104438664589709,TRUE,0.0527864133058095,0,10,"Aging"
"CD012905_pub2",24,2001,2011,10,-0.211578076313736,0.0855955115251134,-2.47183611084162,TRUE,0.0512248604688091,35.1320057491039,-0.0113371470518845,FALSE,2.47183611084162,0.0400279627686335,999,"Stable"
"CD012925_pub2",13,2019,2022,3,-0.993388178452141,0.357473469785469,-2.77891441579792,TRUE,1.56391878260778,98.5385912035288,0.297920199829912,TRUE,2.77891441579792,5.69709584771932,2,"Fragile"
"CD012942_pub2",229,1998,2017,19,0.271786952356812,0.0317986730019234,8.547116174954,TRUE,0.134350089495402,84.4280408888979,0.000694396015412581,FALSE,8.547116174954,0.00695375555187418,999,"Stable"
"CD012993_pub2",4,2011,2021,10,3.23838378149822,0.385934961693521,8.39100911533869,TRUE,4.18156628439462e-08,5.17945373467399e-06,-0.0253815191450338,TRUE,8.39100911533869,0,999,"Stable"
"CD012997_pub3",4,1992,2010,18,-0.226021821243002,0.367430309262933,-0.615142016172816,FALSE,0,0,-0.00282069562744078,FALSE,0.615142016172816,0,51,"Stable"
"CD013023_pub2",14,2014,2021,7,-0.113176366945802,0.158493454743326,-0.714075966916658,FALSE,0.0744336398186735,23.9469805111155,0.025740282655972,TRUE,0.714075966916658,-0.250584720822902,12,"Aging"
"CD013053_pub3",6,1990,2003,13,0.490729180050502,0.0815624944575097,6.01660338265095,TRUE,0.0025455707271384,5.95939578955706,-0.0209799197653273,TRUE,6.01660338265095,0.00797239184461051,19,"Aging"
"CD013055_pub3",6,2006,2012,6,0.751650105102558,0.109689145231537,6.85254774769133,TRUE,0,0,0.0103631334879297,FALSE,6.85254774769133,0,999,"Stable"
"CD013105_pub2",14,2014,2023,9,-0.111218548962503,0.118010766068366,-0.942444089364451,FALSE,0,0,0.0114796527303573,TRUE,0.942444089364451,-0.163541925119878,21,"Stable"
"CD013111_pub2",4,2014,2021,7,0.527202174056724,0.249201272715237,2.11556774294311,TRUE,0,0,-0.0347725212147499,TRUE,2.11556774294311,0,4,"Fragile"
"CD013166_pub3",24,2012,2022,10,1.60161191075571,0.0865435248845549,18.5064326059308,TRUE,0.100530954171313,65.2582330522958,-0.0603074491368829,TRUE,18.5064326059308,-0.00969211823810231,26,"Stable"
"CD013232_pub2",6,1992,2021,29,-0.125973772746058,0.296621595563289,-0.424695216499096,FALSE,0,0,-0.00934470425756471,FALSE,0.424695216499096,-0.18499516476306,31,"Stable"
"CD013255_pub2",49,1990,2022,32,0.388141670245313,0.0801970702789022,4.83984849939616,TRUE,0.21769074711921,94.2643864638782,-0.00823627370817928,TRUE,4.83984849939616,-0.223124201957513,34,"Stable"
"CD013278_pub3",17,1981,2024,43,0.12511227682069,0.107386702139892,1.16506303227104,FALSE,0,0,0.0203340147236239,FALSE,1.16506303227104,0,4,"Fragile"
"CD013284_pub2",5,2012,2022,10,-0.0250268109326094,0.0653642238389811,-0.382882400535509,FALSE,0,0,0.00425099004099398,TRUE,0.382882400535509,0,23,"Stable"
"CD013294_pub2",10,2009,2021,12,2.67127916436001,0.153346314213423,17.4199111211907,TRUE,0.112780872544544,61.346789619129,-0.00543955335857433,TRUE,17.4199111211907,0.116980330457878,999,"Stable"
"CD013303_pub2",6,2005,2020,15,0.790363852043818,0.583550018757031,1.35440635187932,FALSE,1.85681601819615,95.7693379097523,-0.15031256293047,TRUE,1.35440635187932,1.22751940699154,12,"Aging"
"CD013332_pub2",33,1996,2018,22,-0.506077166579397,0.106033126436792,-4.77282132090178,TRUE,0.0692119512369594,23.3370308488027,-0.00316468905533033,FALSE,4.77282132090178,-0.485045288866008,999,"Stable"
"CD013344_pub2",14,2005,2019,14,-0.494411579544177,0.304054574799872,-1.62606196558495,FALSE,0.420587351198908,51.0443303826858,-0.00585681954659681,FALSE,1.62606196558495,-0.363786479206128,5,"Fragile"
"CD013366_pub2",13,1997,2020,23,-0.572960917463051,0.259591155262604,-2.20716656113896,TRUE,0,0,0.0283303246940568,TRUE,2.20716656113896,0,4,"Fragile"
"CD013377_pub2",9,2004,2023,19,-0.0687851730983515,0.131102731804056,-0.524666207574962,FALSE,0.117868639472244,83.1641155300088,-0.0173400320477519,FALSE,0.524666207574962,-0.117517901594838,9,"Aging"
"CD013396_pub2",14,2015,2018,3,-0.244490796013456,0.075160580599737,-3.25291255153386,TRUE,2.17565535683681e-06,0.00255770378881285,0.295480042820714,TRUE,3.25291255153386,-0.0706929601957505,1,"Fragile"
"CD013408_pub2",5,2012,2020,8,-0.444132706195647,0.170654182842517,-2.60253044371904,TRUE,0.0520544799216073,36.637705333369,0.0244277471046986,TRUE,2.60253044371904,0.0972140694516597,9,"Aging"
"CD013414_pub2",6,2002,2018,16,-0.0159067951854415,0.117915486957353,-0.134899966034102,FALSE,0,0,0.00171682877306238,TRUE,0.134899966034102,0,69,"Stable"
"CD013421_pub2",24,1999,2019,20,-0.650666985953681,0.110074638280531,-5.91114353058716,TRUE,0.0987305588414236,47.127959857898,-0.00891824371333528,FALSE,5.91114353058716,-0.0094909743091293,999,"Stable"
"CD013425_pub2",11,1996,2011,15,-0.194895267611374,0.0656695393634509,-2.96781840561905,TRUE,0.028919639451408,67.2104954167063,-0.00837714767010214,FALSE,2.96781840561905,-0.00122782472941242,999,"Stable"
"CD013429_pub2",16,2016,2019,3,1.22004030097694,0.0494417264059587,24.6763288757227,TRUE,0.0137580965743284,39.8953182331668,-0.22493373129692,TRUE,24.6763288757227,0.109419095279585,999,"Stable"
"CD013445_pub2",39,2010,2022,12,0.106704265675134,0.0183585128264878,5.81224997273091,TRUE,0.00463172534094878,47.6489679990776,-0.00521714971535264,TRUE,5.81224997273091,-0.0630780513699799,16,"Aging"
"CD013462_pub3",50,2009,2023,14,0.326834787736275,0.12059969864673,2.71007963870344,TRUE,0.325245181484528,56.3805488475279,-0.0206102719345978,TRUE,2.71007963870344,-0.28641841963,7,"Aging"
"CD013474_pub2",7,2009,2019,10,-0.143609739075977,0.100277700862238,-1.4321203801159,FALSE,0,0,0.0890929283695104,TRUE,1.4321203801159,-0.0298688784420292,4,"Fragile"
"CD013539_pub2",9,2017,2022,5,-0.0230801708723184,0.0377247740366243,-0.611804085291842,FALSE,2.07550190472105e-06,0.0156870386088034,-0.010937222199746,FALSE,0.611804085291842,-0.0142222037764388,4,"Fragile"
"CD013541_pub2",32,1992,2021,29,-0.0250009890012289,0.11140696847294,-0.224411357241998,FALSE,0.151121476420967,47.9710348109611,-0.00222644261888217,FALSE,0.224411357241998,-0.764068754257612,49,"Stable"
"CD013571_pub2",7,1981,2006,25,0.221327374512133,0.0775199204910678,2.85510321876085,TRUE,0.017489499841567,51.992640676452,-0.00999560695969429,TRUE,2.85510321876085,0.00735603311000165,10,"Aging"
"CD013590_pub2",16,1983,2019,36,-0.152526216019341,0.0814539485436235,-1.8725453921691,FALSE,0.0133361319098816,15.0061666445949,0.00194097041948406,TRUE,1.8725453921691,-0.0169743460117611,999,"Stable"
"CD013614_pub2",32,2000,2023,23,1.1120458456699,0.173413091360074,6.41269835482518,TRUE,0.771484214904362,95.0196336221618,-0.0807183729216099,TRUE,6.41269835482518,0.207666251745777,11,"Aging"
"CD013631_pub2",3,2017,2021,4,1.43380318431516,0.684286966770583,2.09532440911719,TRUE,1.15699073030128,85.3735434112362,-0.39672689747627,TRUE,2.09532440911719,0,1,"Fragile"
"CD013672_pub2",13,1998,2024,26,0.199522398642107,0.0815621787379463,2.44626126630529,TRUE,0.043023011963835,68.0569241168174,0.00149895729685006,FALSE,2.44626126630529,-0.0226707162363541,999,"Stable"
"CD013707_pub2",6,2003,2020,17,0.357149738588375,0.224466515609271,1.59110474726692,FALSE,2.88932280191267e-06,0.000500423277174672,-0.0407546417326799,TRUE,1.59110474726692,-0.172395566110201,17,"Aging"
"CD013715_pub2",6,2000,2022,22,0.749966116256069,0.162411277290428,4.61769729767571,TRUE,0.000489563165231184,0.275288486581288,0.00964778568478012,FALSE,4.61769729767571,0,999,"Stable"
"CD013719_pub2",18,1986,2022,36,0.593112191957515,0.279271191985598,2.12378580024861,TRUE,0.846869001999132,85.0450522610477,0.00404191062548678,FALSE,2.12378580024861,0.0350934083131673,999,"Stable"
"CD013731_pub2",5,2002,2018,16,-0.129623417200059,0.40194628156512,-0.322489405040206,FALSE,0.568955862525325,71.8035165619938,0.0183982539179172,TRUE,0.322489405040206,0.170986927078217,32,"Stable"
"CD013748_pub2",14,1993,2014,21,-0.250491462245771,0.0883789151785114,-2.83428985001477,TRUE,0,0,-0.00519009339660524,FALSE,2.83428985001477,-0.00215938172145025,999,"Stable"
"CD013757_pub3",6,1998,2023,25,-0.699651629812462,0.133747555968111,-5.23113581215103,TRUE,0,0,0.000660417074070068,TRUE,5.23113581215103,0.0636500980551262,999,"Stable"
"CD013763_pub3",5,2019,2020,1,-0.077420348725896,0.406254015460707,-0.190571282447752,FALSE,0.663420656486849,87.1739236496485,0.784073988209408,TRUE,0.190571282447752,3.26945191060677,1,"Fragile"
"CD013764_pub2",6,2014,2023,9,-0.00197985442209377,0.00479289316638718,-0.413081275413897,FALSE,7.92954142121348e-07,0.450068707575556,-0.000102758488427109,FALSE,0.413081275413897,-0.000304138221043542,27,"Stable"
"CD013774_pub2",5,2017,2021,4,-0.153405211999252,0.0748544265945501,-2.04938063089005,TRUE,0.0195613054935735,69.8574574390935,0.0458083160746987,TRUE,2.04938063089005,0.0624792920574243,1,"Fragile"
"CD013781_pub2",57,2002,2020,18,-0.359746555585896,0.0918160764961585,-3.91812163309927,TRUE,0.143120680524944,51.935546995031,-0.00546321365084127,FALSE,3.91812163309927,0.0958996183625695,999,"Stable"
"CD013816_pub2",5,2011,2018,7,-0.124987973213396,0.697458940805515,-0.179204775938558,FALSE,0,0,-0.0156873540785837,FALSE,0.179204775938558,-0.98509318160765,30,"Stable"
"CD013822_pub2",5,2014,2021,7,-0.679487211590593,0.299641688533601,-2.26766580750461,TRUE,0.350930755722275,83.220149020359,-0.079224520639937,FALSE,2.26766580750461,0.386821292089504,999,"Stable"
"CD013827_pub2",7,2017,2020,3,0.121054862307886,0.111900869538695,1.08180448290462,FALSE,0.0135819041117711,15.5198943743246,0.0986278525549747,FALSE,1.08180448290462,-0.536012486123282,1,"Fragile"
"CD013830_pub2",5,1987,2006,19,-0.138128545984713,0.0526455601442402,-2.62374539479233,TRUE,1.19053848867858e-06,0.00705649997080009,0.0280518508086663,TRUE,2.62374539479233,-0.172157769220302,2,"Fragile"
"CD013844_pub2",12,1992,2021,29,-0.49501899804258,0.474073751708439,-1.04418140902899,FALSE,1.85401505563671,92.6896393800214,-0.00356146781399401,FALSE,1.04418140902899,0.225199200793056,36,"Stable"
"CD013853_pub2",3,2019,2023,4,0.0519349640021013,0.407422688009883,0.127471948741454,FALSE,4.03130731639912e-08,6.83728500124927e-06,0.0804273945209786,FALSE,0.127471948741454,0,6,"Aging"
"CD013874_pub3",19,2008,2023,15,-0.500820022404936,0.16360463178409,-3.06116041424715,TRUE,0.296284729285762,80.8957239293564,0.0140165700420794,TRUE,3.06116041424715,0.121491372960928,21,"Stable"
"CD014040_pub2",16,2004,2023,19,0.155615605456425,0.0482688947494302,3.22393140063068,TRUE,0.0238659068441991,83.4094226932575,0.00283962200305736,FALSE,3.22393140063068,0.00987637874376826,999,"Stable"
"CD014145_pub2",7,1985,2000,15,-0.562411801784671,0.292856876704419,-1.92043228799546,FALSE,0.0564267130228173,8.85676267505831,-0.000983347508389243,FALSE,1.92043228799546,-1.34686213254276,1,"Fragile"
"CD014541_pub2",4,2010,2022,12,-0.768895689971135,0.350155944110991,-2.19586645008492,TRUE,0.313371550833412,76.7741197264524,0.000924295895493848,TRUE,2.19586645008492,0,999,"Stable"
"CD014573",3,2000,2015,15,-0.658617871964883,0.179699823635419,-3.66510026910827,TRUE,0.0627894205703844,65.4685351437923,0.0850545360170696,TRUE,3.66510026910827,0,5,"Fragile"
"CD014580_pub2",6,2007,2021,14,0.29047533158857,0.173695295940479,1.67232699087089,FALSE,0.106940347292831,70.8408396728997,0.0136814692468993,FALSE,1.67232699087089,-0.0174691079769543,3,"Fragile"
"CD014585_pub2",18,1996,2014,18,-0.427014157336693,0.117454646309636,-3.63556632924499,TRUE,0.17901420732401,95.6178565453124,-0.00236448928040229,FALSE,3.63556632924499,-0.0141745348029606,999,"Stable"
"CD014594_pub2",24,2004,2022,18,-0.0192888641152718,0.249124560920789,-0.077426585495939,FALSE,1.22297013015153,93.90539097762,-0.0113870748578431,FALSE,0.077426585495939,-1.27632289818099,26,"Stable"
"CD014617_pub3",4,1975,1998,23,0.169736305495307,0.0787255536603787,2.1560509593562,TRUE,1.33740932579876e-06,0.00457631012568514,-0.00113943311685751,TRUE,2.1560509593562,0,88,"Stable"
"CD014624_pub2",80,2017,2023,6,0.218449482356693,0.0286639477896745,7.62105359525474,TRUE,0.00810720279517229,13.5158930190526,-0.00789719204669711,TRUE,7.62105359525474,-0.0141720170649547,25,"Stable"
"CD014678_pub2",40,2009,2016,7,-0.00860098737195246,0.0636468308333371,-0.135136145183326,FALSE,0.0541651348614924,49.3239437890462,-0.0211645330371302,FALSE,0.135136145183326,-0.228347062516025,5,"Fragile"
"CD014687_pub2",8,2013,2022,9,0.202881557699161,0.182768773865972,1.1100449677905,FALSE,0.083933992829885,43.1521554395926,0.0238661803261724,FALSE,1.1100449677905,-0.845966011920424,4,"Fragile"
"CD014688_pub2",4,2009,2022,13,-0.857074779770269,0.703016795466801,-1.2191384121928,FALSE,1.95694251377409,99.248784372178,0.0903585442599068,TRUE,1.2191384121928,0,20,"Aging"
"CD014713_pub2",7,1994,2021,27,0.0558529983682105,0.0240872320123951,2.31878027078699,TRUE,5.33439932418553e-07,0.00271841324469532,-0.0023046362286266,TRUE,2.31878027078699,0.00527433805190075,6,"Aging"
"CD014722_pub2",10,2002,2022,20,-0.936207661941967,0.27910728131432,-3.35429322206627,TRUE,0.459281395599001,72.1463689559107,-0.0599787204389356,FALSE,3.35429322206627,0.354896320696837,999,"Stable"
"CD014736_pub2",4,2011,2013,2,5.70584051912987,0.258988321010996,22.0312657221621,TRUE,0,0,0.0478511760152186,FALSE,22.0312657221621,0,999,"Stable"
"CD014741_pub2",22,2000,2021,21,0.0781969006599592,0.116310301983019,0.672312764447778,FALSE,0.0404447963990028,22.4846777989396,0.0032764184938332,FALSE,0.672312764447778,-0.0152860797301549,24,"Stable"
"CD014758_pub3",61,1998,2024,26,-0.833019886070189,0.0724233403021035,-11.5020914886743,TRUE,0.221917573789519,91.3670632483949,0.0196151598904387,TRUE,11.5020914886743,0.0252575343091062,38,"Stable"
"CD014762_pub2",5,2010,2018,8,-0.326305721874098,0.160893304556896,-2.02808763716272,TRUE,0.0912367851585729,78.7301043394594,-0.0268521748778773,FALSE,2.02808763716272,-0.00887384637187947,999,"Stable"
"CD014763_pub2",15,2010,2021,11,-1.70055747197037,0.21708261762551,-7.8336878860748,TRUE,0,0,0.0988900638252487,TRUE,7.8336878860748,0.001036348833078,15,"Aging"
"CD014769_pub2",27,1998,2023,25,-0.167274547263131,0.0821985212526028,-2.03500677036613,TRUE,0.032367688898165,22.1265416634803,-0.00533651015694835,FALSE,2.03500677036613,0.00295535598937032,999,"Stable"
"CD014792_pub2",3,2000,2016,16,0.113875865730839,0.189439943907071,0.601118557059437,FALSE,0.00226971321336579,1.28936369474585,0.0527911956969958,FALSE,0.601118557059437,0,5,"Fragile"
"CD014803_pub2",5,2006,2020,14,-0.0661795702263648,0.361141471435396,-0.183251095376355,FALSE,0,0,0.175738802902896,TRUE,0.183251095376355,-0.212359050854175,4,"Fragile"
"CD014820_pub2",126,1997,2021,24,-0.0114120902221568,0.017788200279368,-0.641553953909172,FALSE,0,0,0.00279502991235362,TRUE,0.641553953909172,0.0173346984753531,14,"Aging"
"CD014844_pub2",6,1989,2021,32,-0.248271273193934,0.247642894609577,-1.00253743837612,FALSE,0.146952531340382,47.5059922959887,-0.0171500106046326,FALSE,1.00253743837612,0.0616336145762272,11,"Aging"
"CD014852_pub2",11,2004,2021,17,-0.0580492400455069,0.379244182952618,-0.153065604312142,FALSE,1.17353385374003,93.8975443614641,0.00725648369252828,TRUE,0.153065604312142,0.539472283992981,58,"Stable"
"CD014855_pub2",18,1973,2023,50,0.00596023916837848,0.188337601240972,0.0316465704623293,FALSE,0.225337930172939,37.421569263205,-0.00381609518168061,TRUE,0.0316465704623293,0.0268935355604328,66,"Stable"
"CD014869_pub2",6,1992,2005,13,-0.0217198670843829,0.017078275068067,-1.2717834206216,FALSE,4.5441745187914e-08,0.00165089947737967,0.0281138410581495,TRUE,1.2717834206216,-0.0263355658216054,2,"Fragile"
"CD014889_pub2",5,2007,2023,16,-0.780263519761503,0.266601017140923,-2.92670871300189,TRUE,0,0,-0.010189947815121,FALSE,2.92670871300189,-0.0629476939483948,999,"Stable"
"CD014914_pub2",40,1984,2020,36,0.0612355323775654,0.0512117582142163,1.19573188878656,FALSE,0.0338337762372466,52.4560876026966,0.00168080695091432,FALSE,1.19573188878656,-0.322800266893769,15,"Aging"
"CD014923_pub2",7,2015,2023,8,0.987245933737253,0.636963206949786,1.54992615423559,FALSE,2.27458269521797,88.0837381562117,0.117359286095734,FALSE,1.54992615423559,0.0804193134752327,2,"Fragile"
"CD014935_pub2",3,1985,2014,29,0.0359365954053242,0.507336285917444,0.0708338756813699,FALSE,0,0,-0.0562977512443353,TRUE,0.0708338756813699,0,15,"Aging"
"CD014937_pub2",43,1976,2024,48,-0.244386619115702,0.0870094892408993,-2.80873524540616,TRUE,0.166002331845307,79.2624379278743,0.00214604192867113,TRUE,2.80873524540616,-0.0191920596186316,62,"Stable"
"CD014944_pub2",8,2000,2014,14,-0.111843736780461,0.123671389915877,-0.904362252712924,FALSE,0.0717472508001823,75.2407137753479,0.0219876379737862,TRUE,0.904362252712924,0.0716120794923251,14,"Aging"
"CD014960_pub2",5,1988,2004,16,0.414617544182021,0.317322173830646,1.3066138403656,FALSE,0,0,0.108864728893826,FALSE,1.3066138403656,-1.86444532911767,2,"Fragile"
"CD014965_pub2",4,1998,2019,21,1.34085541533326,0.57442189938611,2.33426931801563,TRUE,0.941927352665613,78.1079473512863,-0.0217178440740738,TRUE,2.33426931801563,0,28,"Stable"
"CD014966_pub2",79,1988,2023,35,-0.0960033642063314,0.0356204673595778,-2.69517418840148,TRUE,0.0591822761936179,89.1434864297814,-0.00416581275234772,FALSE,2.69517418840148,0.016572332707179,999,"Stable"
"CD014967_pub2",13,1999,2022,23,-0.00555880671119646,0.170522511594575,-0.0325986678193713,FALSE,0.29256567509304,87.3762950358007,-0.0293690836911078,FALSE,0.0325986678193713,-0.620126927251408,10,"Aging"
"CD014999_pub2",4,2014,2019,5,-0.359632768351975,0.272189898757619,-1.32125685043229,FALSE,5.50455757081432e-07,0.000153862231672637,0.216290692078082,TRUE,1.32125685043229,0,4,"Fragile"
"CD015003_pub2",9,1986,2005,19,-0.25251080909653,0.147235447122538,-1.71501370105784,FALSE,0.0612936259525944,39.406486231333,0.0111551539135626,TRUE,1.71501370105784,0.0152223124467063,38,"Stable"
"CD015014_pub2",7,2006,2020,14,0.00568406391297004,0.0900898893021855,0.0630932500527798,FALSE,0,0,0.00940147199694417,FALSE,0.0630932500527798,0,13,"Aging"
"CD015033_pub2",3,2010,2019,9,1.23762534424414,0.918611212806361,1.34727872574426,FALSE,0,0,0.0181148488802128,FALSE,1.34727872574426,0,7,"Aging"
"CD015038_pub2",8,2006,2021,15,-0.0945647296089166,0.0330547299361495,-2.86085319080155,TRUE,0.00522518066285563,75.9949013233259,0.00435701403429004,TRUE,2.86085319080155,0.00174015914760803,11,"Aging"
"CD015046_pub2",3,2010,2023,13,-0.155237342034032,0.172337224821075,-0.900776615123073,FALSE,1.89744134425017e-06,0.00163056489714828,-0.0177046106929399,FALSE,0.900776615123073,0,7,"Aging"
"CD015060_pub2",7,1995,2012,17,-0.0334297086375483,0.190555814355995,-0.17543263505513,FALSE,0.0784936545702482,44.9961980126987,0.0188068712895538,TRUE,0.17543263505513,0.0752762653664823,17,"Aging"
"CD015064_pub2",12,2002,2015,13,0.478434933854343,0.194525963929081,2.45949139225841,TRUE,0.231470963724346,71.4872751212503,-0.0104775382806986,TRUE,2.45949139225841,-0.0678996521770103,25,"Stable"
"CD015083_pub2",130,2000,2023,23,-0.0602123399797913,0.0240282604983508,-2.50589675369651,TRUE,0.0309823216450779,62.6597157750014,-0.00487688331828459,FALSE,2.50589675369651,-0.0201605532037898,999,"Stable"
"CD015084_pub2",3,2007,2019,12,1.23815502545026,0.765601540602655,1.61723162740193,FALSE,1.38660091396796,80.2598681261353,0.00207685053259602,FALSE,1.61723162740193,0,6,"Aging"
"CD015101",12,2005,2017,12,0.00164897436913067,0.322669567032441,0.00511041181942294,FALSE,1.02317215429516,93.1146595892385,-0.0136212461637008,TRUE,0.00511041181942294,0.298881290910939,27,"Stable"
"CD015120_pub2",64,2001,2022,21,0.044261673536326,0.0622687116279168,0.710817236765859,FALSE,0.0388447890736533,20.2988452701906,-0.0107973947320608,TRUE,0.710817236765859,-0.136765153601074,13,"Aging"
"CD015122_pub2",10,2013,2021,8,-0.797767783882739,0.218040298198271,-3.65880890126697,TRUE,0.0992400574424152,21.6129393713679,0.0897457320293091,TRUE,3.65880890126697,0.164912604752142,6,"Aging"
"CD015124_pub2",25,2006,2019,13,-0.298112665161748,0.0859189125161553,-3.46969783987541,TRUE,0.0883536886845849,95.0944098255049,-0.00643413552321514,FALSE,3.46969783987541,-0.0310132057504809,999,"Stable"
"CD015134_pub2",3,2020,2023,3,-0.641421518864563,0.185705877704352,-3.45396455294604,TRUE,0.0277537737318395,22.2701746455068,0.564007810712884,TRUE,3.45396455294604,0,1,"Fragile"
"CD015140_pub2",7,2013,2024,11,-0.341482074844272,0.170228593632874,-2.00602065467764,TRUE,0.109128856930226,59.4814861706171,-0.102838165894982,FALSE,2.00602065467764,-0.172832106631356,999,"Stable"
"CD015160_pub2",10,2012,2018,6,0.283629436717227,0.203437783473535,1.39418269248949,FALSE,0.128440080063615,35.1480638754403,0.258051333630394,FALSE,1.39418269248949,0.372677017934153,1,"Fragile"
"CD015192_pub2",14,1985,2022,37,-0.418290845345005,0.216566913803794,-1.93146237344441,FALSE,1.79501123376835e-08,2.60532876376702e-06,-0.00161720311095987,FALSE,1.93146237344441,-0.014312714144496,1,"Fragile"
"CD015213_pub2",7,2010,2022,12,0.467399399967282,0.259685995705343,1.79986371116302,FALSE,0.152896991933643,42.034771808033,-0.0737368881019124,TRUE,1.79986371116302,-1.05451891169246,12,"Aging"
"CD015215_pub2",7,1993,2016,23,0.194348042194174,0.126055679723138,1.54176347008743,FALSE,0.0572254043247027,67.2934347931004,0.00527343671120664,FALSE,1.54176347008743,-0.0618154037581192,6,"Aging"
"CD015219_pub2",45,2020,2023,3,-0.18209259635418,0.134524130954186,-1.35360544656628,FALSE,0.299607146835709,57.2299959296189,-0.164314820419991,FALSE,1.35360544656628,1.23391153214419,1,"Fragile"
"CD015284_pub2",5,2001,2021,20,0.118657098910722,0.067168345161664,1.76656278526935,FALSE,0.00734432305350054,37.8440111450981,0.000120480933567391,FALSE,1.76656278526935,0.00324595816166676,5,"Fragile"
"CD015314_pub2",49,1995,2024,29,0.297773383764545,0.0576371705673419,5.16634284496381,TRUE,0.076554480797687,65.013984888098,0.00329689439384477,FALSE,5.16634284496381,-0.0184270681749124,999,"Stable"
